Folder PATH listing
Volume serial number is 00000029 6EC6:CA07
C:.
|   .env.example
|   .env.local
|   .gitignore
|   DEV_NOTES.md
|   DEV_NOTES_FIXED.md
|   eslint.config.mjs
|   fill_coords_from_postcode.js
|   middleware.old.bak
|   mosques_coords_only.csv
|   mosques_export.csv
|   mosques_with_coords.csv
|   next-env.d.ts
|   next.config.ts
|   package-lock.json
|   package.json
|   postcss.config.mjs
|   project-files-clean.txt
|   project-files.txt
|   proxy.ts
|   README.md
|   tailwind.config.ts
|   tree.txt
|   tsconfig.json
|   tsconfig.tsbuildinfo
|   type-errors.txt
|   vercel.json
|   
+---.next
|   |   app-path-routes-manifest.json
|   |   build-manifest.json
|   |   BUILD_ID
|   |   export-marker.json
|   |   images-manifest.json
|   |   next-minimal-server.js.nft.json
|   |   next-server.js.nft.json
|   |   package.json
|   |   prerender-manifest.json
|   |   react-loadable-manifest.json
|   |   required-server-files.js
|   |   required-server-files.json
|   |   routes-manifest.json
|   |   trace
|   |   trace-build
|   |   
|   +---cache
|   |   |   .previewinfo
|   |   |       00ae9daaaa45f37312c910de9c8fabac3bc34b2c4d3ab8efc73ba7395c11f739
|   |   |       00b16d73c874a986bbae6ff6556e463e68a15279b22b5d88ea1a101567a76666
|   |   |       00b6b6e855db06db1efebb1afa49cd018516b2c312e1c07cb55a5778c3ed0947
|   |   |       00be0427cda6bf149e3d2c4ce92b7ad664e96a5c27675dfdfbc021eb950af028
|   |   |       00be2282a8e92650e6425768520851f5b04d5656940f185f0ed7b5c55936f7b9
|   |   |       00bea6929ed0a2721ab8219cfbd4bf3930f3c43c6042d8944382ff9e7c019e69
|   |   |       00c16d64c5b596b3640ff0c55ea8f8ed21e5e59ca212c6f08ed93f9528ddd2ce
|   |   |       00c197c2f81b5ce50633b3161df28cd85373eb7952bb0f8cedf30a79f4d24690
|   |   |       00c28cfa60f289bba8ab7389e8ef4b98461b5393605268c7c93a4c34b403dcf6
|   |   |       00c2b0c8210aa8e3e5def6e4272bfdc710d8b687f04afeeb5ce1e58c3731cd03
|   |   |       00c3c8dd40828dbac247bc58941119fcf3b3d873ffedceab67e29b8c320b4dad
|   |   |       00c5bea9e25662c66fe198db257d91921479ac947ea7671786cf4b3561036e85
|   |   |       00c78427b4125940cf63ae7fa2ce29ea29bded3e18b039e19115bf5a946fe96d
|   |   |       00cf58ae25133ff51f11458576ee0eabda5d0749d1c4dd51235d43d2c5f6aade
|   |   |       00cfe81bcbabcbf178d44f4db7752e1d75578ece504b604197c742390f28b502
|   |   |       00d01079ce7e04f7426c80879b0a5821931ff49b1100b8ba311d9ffe015b2e36
|   |   |       00d0509ee4b94899cb5aba3552f5676c2c33e0442993732e3ce681b5e69951b5
|   |   |       00d1b0144161a8bdfca3c84e5bb2a021d17f0a438dd1d2bcb93a6ed071f4bbe9
|   |   |       00d1f1e43b3fb93f4a6f5ae3b6ad00ffca4395969b0820267540fce8c87de484
|   |   |       00d4567fb8cb3c4b195e25cda39654036f53a9aca2a46992e9d71e50847256c9
|   |   |       00d46b00ddf4df91cb4a2188afa5b99f6a341f899fce7289e2bcc2903bfd4fe8
|   |   |       00d63526f2c12e9d6199952b4ed3dd1c40c55a34e5be99f0c4093fb5e268d025
|   |   |       00d6c0677f0bae3b2dc3a4f63f58e3d96f7dd20d2f65eb2e85d3f5ebc29c4143
|   |   |       00d6dcac06e113edaa5073deb1b249b407ca6bf5ada82f9e76d7ded076f6d6ea
|   |   |       00da24639f1989f87f7fbae0762df82d18887285b6771715352374d1e320ba8c
|   |   |       00db9f5dd0b9a3a4dec4362e60f89c027118e586fb11e91fd2e863629d78a9af
|   |   |       00dbe5a2f532053a66f5bcdfcbad62f7313c3339e8baa95928318757d0057101
|   |   |       00df24967b42906c94ecebd5dd9e0dcc59efacaf20b3bfbb03803d38a146b66d
|   |   |       00df881983b3d7a0ace9f7b6024f21e0d0d04f157e9f11f51c87793de7fc5083
|   |   |       00e12eb415813a197aa30f19f4b2c79b5c767c3c122d9738fe2cee4000eff475
|   |   |       00e14facdecc40423d060ab0282b863cd81b4420e529ccdc237d1c232c343bfa
|   |   |       00e1a22a2906c80403ee6f4c67c0e22c1546ccdae822d11815bcab9e434d4ff8
|   |   |       00e2ddb35a6284d5c7041dbf57b42c23629ea2ffe993583a4cdf1c529a088150
|   |   |       00e425fc93b46f0ce88e13ba839008f4fa3847a5a2d1073f877942b38d870db3
|   |   |       00e7d5e717dbcc0c8602dc9c772b9e7c6cc36884e4260c5bf0b6708b7dd7c890
|   |   |       00e9566effc8ae1813916d7772d3b852495f1b6aecbaf15ab761126c9bfcb85a
|   |   |       00ed1d2602803a07eb84e326d51dcc663a5a9ea4f50308f84d028714dc314d8f
|   |   |       00ee3f08cbe87d583594be2878eedb3c4d386e12503914454997d1bd314b5039
|   |   |       00ee82ee31c6aeccf4a5a3996e302df9078258ff6d4efb56eee63a8f81071c5b
|   |   |       00f02a0c8058f275a3afb9ed256357359d5994fa6b1dbc60f9ba853ef555b4b7
|   |   |       00f056813169f63da3871b2e0928eba480ac88b04828a740eb239e21000bbffe
|   |   |       00f0c0924a10950ac5085749c45d6206fb06ce1d7a5e1bb08f7c975c89a8395e
|   |   |       00f4cb73e10ff5d405913e4faf32a341840f438060fd70383073e63cf01bcd10
|   |   |       00f5689df783faceb4be22d6a64ad8f42be0e2aaf475a0d1275436a9c4f763d2
|   |   |       00f61df4c449f27e689b17a6c30b2e4631463f830b193b37093f231bbcde5a84
|   |   |       00f63ea3e38dcee67e398139dd62ec57b054c868179e6d269d3ec079809f595d
|   |   |       00f676633d207ebbb050e160a53ff4ebaddfaaea202c2bc7f2df01f0b8e3c908
|   |   |       00f7b98645a6e264cf9675c305f38fc550ef08846765e7385d1011bf3bf33bcb
|   |   |       00fb776ae5b4546391a83058c78fcfa2ce242715a83fdd1789aa1c65635e76bc
|   |   |       00fbcac71bc6740ed5d1f23da48cc579fd015fc41272409e6a4c2d5defcbce9a
|   |   |       00fcf5cdcc52201493866e7b0a665e08e30f55b64d56aa6e2b9335c30a719849
|   |   |       00fd0b5a11b380433f728e703dfd65d28007b33fffe048868af632c21d69ff41
|   |   |       00fdd179ee72f65893473a062fe8e31d7a245433cf3fc67f33ecf3d0e97d7a1e
|   |   |       00fe99275a103837ea6db772ac0617a7b6c37f21673a84e2a36afb3f094799f7
|   |   |       0100bf05b7c85d834b1fbc2d878d1a61c962affe954fb290c23e9a3dffdb58f0
|   |   |       0101885cc85ac5c172b7d817d2c60c20faab9f423e946a3181d7d0f811d4cbc5
|   |   |       0101b60780e24f2c03fefc36bf01fae7a3a44eed5bf0a55a9967f1aef8546a95
|   |   |       0101c2dceb04b34b6ed86d9290e8c3ebf9d78397aa555f0641946cfd9eadac9a
|   |   |       0102c52f37cac5899a391b2cb19f338df4e0fcf0a8f09f3cccc5a35ba606ad05
|   |   |       0104418c4eb20d5762f5096bad4e2279476b150dbda2354f4c50d115d0c43722
|   |   |       010441a4b17ff4ed4db0a47ed914e498675b8a0c5e9c81729338c8190b62f04c
|   |   |       010ae8db687bbaf3a944d58c8078ed0302929aacc0f7baa9d39f3ae6f51a34f9
|   |   |       010d63d86e7dcd080c179a1aef5872d8b614ef6fa803da7d415f083e07414c38
|   |   |       010e8b657144bcd3a2012b93418788b7ac3f1b6de3c6441d04e36da95f0a1513
|   |   |       0110408ae9a4ceb71bf660444aacfcbf9bfaaaba933a81dd33a6c61b5588424b
|   |   |       011333dee99aaecc0338d88ec82e755a3929364dfa1d01139c4242586914e353
|   |   |       01135b455922fa16360830c76dd63ad13176c4fdbe2775715d7ff3671f568148
|   |   |       0115fab7f083c8d530bfcdf4afd135be7561eac728badea87c35eb42450ed454
|   |   |       0117fdde95a2a3b260a9f79665deedc252f2dcfc1272a9a8a75c44a841b896d1
|   |   |       01189ce1d2c34fabcfdbe4ce38c620099ddd1b58448da49cb9b36ad50e3bd0db
|   |   |       01197be4c720ac59ba049eeed8f420df3d48be765cf89154acf29f2bb7ea6e53
|   |   |       011c4b122ab2bc8c284213c37247bc1ac7495400618d3689136be44ab4f469e7
|   |   |       011dba580734e12a3ae07f3d8eb86d1cfdfd683852b5bed765b4d0c0c4fb4485
|   |   |       011e45051aad78d5d5a39cdb0bc5392051cc3dc90695ed4cfbf77b813b6ed82d
|   |   |       011fb04a1eac2263f52f448d756b0fa4567151c1ee331dcb293e44b2612b21af
|   |   |       01248ae09e1266ee731ec46b368b9ff0f19e6522241be5c2ea6fb411719bfaba
|   |   |       0126f58ebc68382053bbabc81e17380db29a3c6305b539e0bbf23661e75c4483
|   |   |       012772ba8ee2610d8db5b4a5bbb4425558a67c03923013ade093d3ad2155234e
|   |   |       0129a33afb0db36c86e502a581f22137e5bd4d360b555509464ce373bc392689
|   |   |       0129d643ef1fd5866650eeefc48d6d2d46ac5d317c81ded489649acba0357c1e
|   |   |       012cf94988bf1292219348c4839046d23733cea9a47d48be9bf73577532f696e
|   |   |       012e70da3624a96dc012fd679f0135352d50951484310402abd4caae5505e1c6
|   |   |       012ef36e790790df7bd6902e0f3f4b7dee32e3e11746277016d556203fda4aa8
|   |   |       01328b30b7bfa4adb4274a683c0aa707f6ed09c9e3e9a4b6eb35fc3a62e0b5de
|   |   |       0132b38165562d3e6aee964e48c2e9050ed7cb630e060d8b5e41fd9bd472331c
|   |   |       01368e7afd3ca45e28066e9ed5f649f9d4f4084877d50adabd03466c3291091d
|   |   |       0137334b166b3592916cdc49bde9c32e9cb8a8d8494944dba534d862041e7d7b
|   |   |       01375ddcd5ac093adf9a68eb6f0326fe7607ddcf0a6d8659e8e9aec491718cc1
|   |   |       01382344a60718ea7bf1c771cf6d9084910fcd228455a7383875ec742051a17c
|   |   |       01389ebfe395cb4838c17ae87b3779bb0555392d279bf251de16787c9229d6d1
|   |   |       0139884241181d725d592a779c12a872f7eaca4f145fd3c461aeac8626ed23ed
|   |   |       013eaa3cb83d9513db11260d1f6f8b2e31ca877040ae6d3601e35b5a2d35b6cf
|   |   |       013fa31ed2cac07656f76e2275f92ca48f21f81278b3cc1f50c6329b7a66a9b9
|   |   |       013fd7291db8039dfcd322bd55d0db4dcf066408f917eb58daf19992b13d6bd7
|   |   |       0143a32b6aad25b32482b97bf48e93fe5e15b4736c113eccbf2066675da4fea5
|   |   |       01449667a0e4575e0737ad74dacd0084a8f978542d0230a588e0368be9ecf195
|   |   |       0145580353a8931a4b1d0daa505f56dc7bf6482e32a94182882eb0e54c11c0b7
|   |   |       0146c476cf1134f89deb0414934644a8e9e3d8915b21c0b852902c4a1cdbd092
|   |   |       014a5617885b92b8036f052137e37c0a82deb148f0ed95e85b0b65d4c1f08b65
|   |   |       014cfa4d10df71492fc612fb8ea91130386ed9ca6894f42185f59a50c322d128
|   |   |       014e3961810f521a414ae0ac44749590a6eea6f4367aba98ec96daa27de20847
|   |   |       014e3e71cef1e3fc0b31af5ba3b9465c508cbfe705b0e0f48a9aedd06a08470c
|   |   |       014e520e9800ce1932138d1e3bfcf9627fbff87b6fad169cc3e6d68806ac4850
|   |   |       0150189c87c294fc4e829dd8771ee6e5f7e3387b823c624ad6df5e02463907ab
|   |   |       0150522b3e8fb362f2d09233a5df007dfbe1f8051f703417e7b7600f63751e74
|   |   |       0150c9bc4287baf63e1709c99dc06bb4892cd630bf752aceaa67bd827bf85d5d
|   |   |       01510f8a3c5a87ad70223767ef0dbb6ad6b53aebfb326c5bc9da678ec0547959
|   |   |       0151ef21339ab5f6dda3aadd2353874da3d371fdc9487d9e7a47a7610bf5ec5e
|   |   |       01535e9e7e15d8ea73a29ac2cbfad6db8f010caa532b49b98677bbb869a84d69
|   |   |       01550babe76b551524212b1460134f1ae84600575bd245cfbe2d7ec1f2295e83
|   |   |       015ac6658f68beac9cd5c32240095f20733c1a0132b74b97c4d7e7c85cd5aea4
|   |   |       015adae1f42dcf3e7c030c40e093c1ba025b775dfb5229f9bddc9bd837c8a0f6
|   |   |       015af67aad9fb019bd93aa2ca64d1159c445c1bfb8296549bcd96fbbb8de4b19
|   |   |       015b42fe577ef16b7843606e9efa442efe538d5824c8c31216eb4d7a9c7d262f
|   |   |       015bde23736f8ee1c6fab4ba6be1ecb0e16b072c594636ceb808cd888d87fea7
|   |   |       0160877c759c13e146973032c114a260316563fbc280fcb8ad9af8c0de8183b2
|   |   |       0163785ab071444edd993c88ecacd5d020b95117b8810efd3ff70011e87a729c
|   |   |       01671ff56bf0d684bf07d84401cbeca6da62b4f1160cfad1fdd8acd8aa6d1442
|   |   |       0167d7131dbd40038566594fef0f0a7c694ac98a774ccf334849ec6c5dd17ced
|   |   |       016b2c9b9cd520ad8bf91556f7709162631cfbfcbd28630c69d1e846e6aa06e6
|   |   |       016ba20aa15f61f9623ebba238448750ed0fff6e99f8e85bf63ccc2a6398223e
|   |   |       016ba7e30a4df9213028b314a814598de063233c1e8e990514ff09510734462c
|   |   |       016d97734a15d85b1afce073ccddb2c218e74d6e75db399e496e9bbef979aa89
|   |   |       016eb7d9e18e423e7425b4d46fb4f4ff7ac7fb2c7738c524d602feafaea53e4f
|   |   |       017001ca47fba0373acba9bf8128492b374dd1a0ec1c3bbc87a2a90c6f8ff5ed
|   |   |       0170c676864ec8a077dc0d1e48a19579c16ead19fbde9a313b660c0dc2b49fe9
|   |   |       0172e8babdca9d5ab1fbd8b6174558cec8d110929c058738a84c4721cf530239
|   |   |       017840dbc035b376e81e9b87c218531a754be8014936656fd22569ea2eeb9a93
|   |   |       0178d324a3c101f7e6cc548727c87cfebc701e070e50a2151d5071d3d469a254
|   |   |       01796fd454ace217eb7c59519e7e4e556fdf647a410524692365d8e0bd6f4201
|   |   |       017991497fe7b5c09e2abe76dda906e14d87fac946344f841cb2f8ac8b02b902
|   |   |       0179cf11dbb061e1c61fa3d673f320a6f2c2b3f5945cadaa735f2cea85aad34d
|   |   |       017a6418db0cab39695cc4a4080049e57296ad158db1a0ca2dac9e241f27aa78
|   |   |       017e0476cb6cda2061d84011b3d8f624280fd930bad6c89edf91cdc8d9e020d4
|   |   |       01814c3b6dc53a33b3a5bfb90419ec91f09f02c29819f46479eacef934e82b56
|   |   |       01850cca4c78fea0d19dffe4bd6e39160523701b40d78c03a1bc36d2b958a4bd
|   |   |       01857e45c2536920a5145e2b724858db76c216a1269b647fbec62c3527cf8ab9
|   |   |       0185b802adba5a17cfd1656049dd51442a63d6c7cb38ac4c71d9e45d25013975
|   |   |       0188604dbce17e66f853f6a24b1b7dc7aa2c6378b84fd0a2a061bdc7a02ef252
|   |   |       0191f32c8e7d6779cf797295b97fd245df06526b830eea68586891c29d40f847
|   |   |       0192455a7f84128f899f82d5f11ded0db979995fa459ff5eb3940361e44b4627
|   |   |       01935af51ea25a2551f6b17a059de4fdc9f3fb28e67598e8196a295f32125b41
|   |   |       019519dbc95c78af648b0c0fa91b19776fa9dc3124c602db1aa99d20d424c7ee
|   |   |       0197fd216a3737ab461976b779db772753c8df1502854b3d04041eb139f14362
|   |   |       01986ee64a01562bf2c6e1c8b52495dd2fdc8dc6a1e938efbfba7695627bfd99
|   |   |       0199397fc54a3919d2390c45a0d9a2f957184915fc08887d929863b4d96ce643
|   |   |       019c60b7be7023f5b545e118281d6b03679485713d4705eaf78f4becec4f6d78
|   |   |       019c9f1985ce29747c76b3e65b8a5c7eaace306a0809ed369cd4cc2999f3a05c
|   |   |       01a0b32e5fb1ba81bb9b40098852a3aa7979bed3c4843e3327bafa709e2394a5
|   |   |       01a339af6e233bacc54be45914557f5ea85ab57d11b955499d456119fb448cf0
|   |   |       01a6ec6aec572a1bd7866a1a70ea57391b1f79cc161c2d321d4c73fd3e57b503
|   |   |       01ae98a8834b05704e5324a6989857fa6288469ca8a245cda25d4affc8e112e8
|   |   |       01affae6297280dc28783aec049c137d021f3202e51119871798ec94f0f93e3d
|   |   |       01b14e62be5b8ed4334c7ea64d13c9c995d38cee1a31f4bd10013beebc813308
|   |   |       01b1c201e690f8c6714a3e59d7a63835258e49792cb100e1bb6cf435409d6870
|   |   |       01b2ef29a73fb8fbd4d3d8b6b9a3fe5772e9a51e903d065da5481293a79c4b32
|   |   |       01b6d4237453dedc11da65177888c8dd6349f4148351ebdc488d261d597fabe5
|   |   |       01b812dc39de5c2713e1ceb330765c529c58087e37881d7881c1e12d5c34cdc6
|   |   |       01b9b75b747817177450510834d82a97a8f1d2563406a3a45b2725db0044e357
|   |   |       01b9f79872ad73e772ae8c55ada1f6d6cd301367a4aea7bd600c90ba8426464d
|   |   |       01baf24371c82bf247f7c703bef28432f00b4a0d5390c1d21d48b06b3abb36e2
|   |   |       01bca01b60075fc3d1716daad4860472d8daaf88c12b92a810c22d6cdec70fd7
|   |   |       01c03d9a921c66923c08341e87cc4bc8f9a93341cb355188485eeaf98d780173
|   |   |       01c07887e6a412eb1fe55c95391a78463caa04b1f28d1cb65a5f250fcb4af2e3
|   |   |       01c095d93492a8aa2ccf88b23cb0b25721edda240370785647a4aac8444ca71e
|   |   |       01c1b5f93f109cd2982bb185ababf15848758708b47e3b6f5a818e5a3442f572
|   |   |       01c3155e4d305fc5c8cd4623809230c39f607a142ddfef13c4ed64734e8a7498
|   |   |       01c45856e4e720013f6b5284aa966440729dd8df1d287cb200aef18787f675ec
|   |   |       01c4a0304ec693016bbaf14f1f09645fcbccce4bba29dea20410ac4ef5bb6a87
